Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (73) binary_expression -> . binary_expression LE binary_expression
    (74) binary_expression -> . binary_expression GT binary_expression
    (75) binary_expression -> . binary_expression GE binary_expression
    (76) binary_expression -> . binary_expression EQ binary_expression
    (77) binary_expression -> . binary_expression NQ binary_expression
    (78) binary_expression -> . binary_expression AND binary_expression
    (79) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . INCREASE unary_expression
    (82) unary_expression -> . DECREASE unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (90) cast_expression -> . unary_expression
    (91) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (84) postfix_expression -> . primary_expression
    (85) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (86) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (87) postfix_expression -> . postfix_expression LPAREN RPAREN
    (88) postfix_expression -> . postfix_expression INCREASE
    (89) postfix_expression -> . postfix_expression DECREASE
    (105) unary_operator -> . ADDRESS
    (106) unary_operator -> . TIMES
    (107) unary_operator -> . PLUS
    (108) unary_operator -> . UMINUS
    (109) unary_operator -> . NOT
    (92) primary_expression -> . ID
    (93) primary_expression -> . constant
    (94) primary_expression -> . STRING
    (95) primary_expression -> . LPAREN expression RPAREN
    (110) constant -> . INT_CONST
    (111) constant -> . FLOAT_CONST
    (112) constant -> . CHAR_CONST

    INCREASE        shift and go to state 46
    DECREASE        shift and go to state 47
    LPAREN          shift and go to state 44
    ADDRESS         shift and go to state 50
    TIMES           shift and go to state 42
    PLUS            shift and go to state 41
    UMINUS          shift and go to state 51
    NOT             shift and go to state 52
    ID              shift and go to state 53
    STRING          shift and go to state 55
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58

    postfix_expression             shift and go to state 45
    expression                     shift and go to state 149
    assignment_expression          shift and go to state 90
    binary_expression              shift and go to state 70
    unary_expression               shift and go to state 71
    cast_expression                shift and go to state 40
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 49
    constant                       shift and go to state 54

state 92

    (86) postfix_expression -> postfix_expression LPAREN . argument_expression RPAREN
    (87) postfix_expression -> postfix_expression LPAREN . RPAREN
    (96) argument_expression -> . assignment_expression
    (97) argument_expression -> . argument_expression COMMA assignment_expression
    (64) assignment_expression -> . binary_expression
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (66) binary_expression -> . cast_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression TIMES binary_expression
    (70) binary_expression -> . binary_expression DIVIDE binary_expression
    (71) binary_expression -> . binary_expression MOD binary_expression
    (72) binary_expression -> . binary_expression LT binary_expression
    (73) binary_expression -> . binary_expression LE binary_expression
    (74) binary_expression -> . binary_expression GT binary_expression
    (75) binary_expression -> . binary_expression GE binary_expression
    (76) binary_expression -> . binary_expression EQ binary_expression
    (77) binary_expression -> . binary_expression NQ binary_expression
    (78) binary_expression -> . binary_expression AND binary_expression
    (79) binary_expression -> . binary_expression OR binary_expression
    (80) unary_expression -> . postfix_expression
    (81) unary_expression -> . INCREASE unary_expression
    (82) unary_expression -> . DECREASE unary_expression
    (83) unary_expression -> . unary_operator cast_expression
    (90) cast_expression -> . unary_expression
    (91) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (84) postfix_expression -> . primary_expression
    (85) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (86) postfix_expression -> . postfix_expression LPAREN argument_expression RPAREN
    (87) postfix_expression -> . postfix_expression LPAREN RPAREN
    (88) postfix_expression -> . postfix_expression INCREASE
    (89) postfix_expression -> . postfix_expression DECREASE
    (105) unary_operator -> . ADDRESS
    (106) unary_operator -> . TIMES
    (107) unary_operator -> . PLUS
    (108) unary_operator -> . UMINUS
    (109) unary_operator -> . NOT
    (92) primary_expression -> . ID
    (93) primary_expression -> . constant
    (94) primary_expression -> . STRING
    (95) primary_expression -> . LPAREN expression RPAREN
    (110) constant -> . INT_CONST
    (111) constant -> . FLOAT_CONST
    (112) constant -> . CHAR_CONST

    RPAREN          shift and go to state 151
    INCREASE        shift and go to state 46
    DECREASE        shift and go to state 47
    LPAREN          shift and go to state 44
    ADDRESS         shift and go to state 50
    TIMES           shift and go to state 42
    PLUS            shift and go to state 41
    UMINUS          shift and go to state 51
    NOT             shift and go to state 52
    ID              shift and go to state 53
    STRING          shift and go to state 55
    INT_CONST       shift and go to state 56
    FLOAT_CONST     shift and go to state 57
    CHAR_CONST      shift and go to state 58

    postfix_expression             shift and go to state 45
    argument_expression            shift and go to state 150
    assignment_expression          shift and go to state 152
    binary_expression              shift and go to state 70
    unary_expression               shift and go to state 71
    cast_expression                shift and go to state 40
    unary_operator                 shift and go to state 48
    primary_expression             shift and go to state 49
    constant                       shift and go to state 54

state 93

    (88) postfix_expression -> postfix_expression INCREASE .

    LBRACKET        reduce using rule 88 (postfix_expression -> postfix_expression INCREASE .)
    LPAREN          reduce using rule 88 (postfix_expression -> postfix_expression INCREASE .)
    INCREASE        reduce using rule 88 (postfix_expression -> postfix_expression INCREASE .)
    DECREASE        reduce using rule 88 (postfix_expression -> postfix_expression INCREASE .)
    PLUS            reduce using rule 88 (postfix_expression -> postfix_expression INCREASE .)
    MINUS           reduce using rule 88 (postfix_expression -> postfix_expression INCREASE .)
    TIMES           reduce using rule 88 (postfix_expression -> postfix_expression INCREASE .)
    DIVIDE          reduce using rule 88 (postfix_expression -> postfix_expression INCREASE .)
