Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    UMINUS
    UPLUS
    UTIMES

Grammar

Rule 0     S' -> program
    $end            reduce using rule 102 (statement -> print_statement .)
    ELSE            reduce using rule 102 (statement -> print_statement .)


state 77

    (103) statement -> read_statement .

    IF              reduce using rule 103 (statement -> read_statement .)
    WHILE           reduce using rule 103 (statement -> read_statement .)
    FOR             reduce using rule 103 (statement -> read_statement .)
    BREAK           reduce using rule 103 (statement -> read_statement .)
    RETURN          reduce using rule 103 (statement -> read_statement .)
    ASSERT          reduce using rule 103 (statement -> read_statement .)
    PRINT           reduce using rule 103 (statement -> read_statement .)
    READ            reduce using rule 103 (statement -> read_statement .)
    VOID            reduce using rule 103 (statement -> read_statement .)
    CHAR            reduce using rule 103 (statement -> read_statement .)
    INT             reduce using rule 103 (statement -> read_statement .)
    FLOAT           reduce using rule 103 (statement -> read_statement .)
    INCREASE        reduce using rule 103 (statement -> read_statement .)
    DECREASE        reduce using rule 103 (statement -> read_statement .)
    LPAREN          reduce using rule 103 (statement -> read_statement .)
    ADDRESS         reduce using rule 103 (statement -> read_statement .)
    TIMES           reduce using rule 103 (statement -> read_statement .)
    PLUS            reduce using rule 103 (statement -> read_statement .)
    MINUS           reduce using rule 103 (statement -> read_statement .)
    NOT             reduce using rule 103 (statement -> read_statement .)
    STRING          reduce using rule 103 (statement -> read_statement .)
    ID              reduce using rule 103 (statement -> read_statement .)
    INT_CONST       reduce using rule 103 (statement -> read_statement .)
    CHAR_CONST      reduce using rule 103 (statement -> read_statement .)
    FLOAT_CONST     reduce using rule 103 (statement -> read_statement .)
    SEMI            reduce using rule 103 (statement -> read_statement .)
    $end            reduce using rule 103 (statement -> read_statement .)
    ELSE            reduce using rule 103 (statement -> read_statement .)


state 78

    (104) expression_statement -> expression_opt . SEMI

    SEMI            shift and go to state 131


state 79

    (107) selection_statement -> IF . LPAREN expression RPAREN statement
    (108) selection_statement -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 132


state 80

    (105) expression_opt -> expression .
    (62) expression -> expression . COMMA assignment_expression
    (57) primary_expression -> expression .

  ! shift/reduce conflict for COMMA resolved as shift
  ! reduce/reduce conflict for SEMI resolved using rule 57 (primary_expression -> expression .)
  ! reduce/reduce conflict for RPAREN resolved using rule 57 (primary_expression -> expression .)
    COMMA           shift and go to state 125
    SEMI            reduce using rule 57 (primary_expression -> expression .)
    LBRACKET        reduce using rule 57 (primary_expression -> expression .)
    LPAREN          reduce using rule 57 (primary_expression -> expression .)
    INCREASE        reduce using rule 57 (primary_expression -> expression .)
    DECREASE        reduce using rule 57 (primary_expression -> expression .)
    EQUALS          reduce using rule 57 (primary_expression -> expression .)
    EQTIMES         reduce using rule 57 (primary_expression -> expression .)
    EQDIV           reduce using rule 57 (primary_expression -> expression .)
    EQMOD           reduce using rule 57 (primary_expression -> expression .)
    EQPLUS          reduce using rule 57 (primary_expression -> expression .)
    EQMINUS         reduce using rule 57 (primary_expression -> expression .)
    TIMES           reduce using rule 57 (primary_expression -> expression .)
    DIVIDE          reduce using rule 57 (primary_expression -> expression .)
    MOD             reduce using rule 57 (primary_expression -> expression .)
    PLUS            reduce using rule 57 (primary_expression -> expression .)
    MINUS           reduce using rule 57 (primary_expression -> expression .)
    LT              reduce using rule 57 (primary_expression -> expression .)
    LE              reduce using rule 57 (primary_expression -> expression .)
    GT              reduce using rule 57 (primary_expression -> expression .)
    GE              reduce using rule 57 (primary_expression -> expression .)
    EQ              reduce using rule 57 (primary_expression -> expression .)
    NQ              reduce using rule 57 (primary_expression -> expression .)
    AND             reduce using rule 57 (primary_expression -> expression .)
    OR              reduce using rule 57 (primary_expression -> expression .)
    RPAREN          reduce using rule 57 (primary_expression -> expression .)

  ! SEMI            [ reduce using rule 105 (expression_opt -> expression .) ]
  ! RPAREN          [ reduce using rule 105 (expression_opt -> expression .) ]
  ! COMMA           [ reduce using rule 57 (primary_expression -> expression .) ]


state 81

    (109) iteration_statement -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 133


state 82

    (110) iteration_statement -> FOR . LPAREN expression_opt SEMI expression_opt SEMI expression_opt RPAREN statement
    (111) iteration_statement -> FOR . LPAREN declaration SEMI expression_opt SEMI expression_opt RPAREN statement

    LPAREN          shift and go to state 134


state 83

    (112) jump_statement -> BREAK .

    IF              reduce using rule 112 (jump_statement -> BREAK .)
    WHILE           reduce using rule 112 (jump_statement -> BREAK .)
    FOR             reduce using rule 112 (jump_statement -> BREAK .)
    BREAK           reduce using rule 112 (jump_statement -> BREAK .)
    RETURN          reduce using rule 112 (jump_statement -> BREAK .)
    ASSERT          reduce using rule 112 (jump_statement -> BREAK .)
    PRINT           reduce using rule 112 (jump_statement -> BREAK .)
    READ            reduce using rule 112 (jump_statement -> BREAK .)
    VOID            reduce using rule 112 (jump_statement -> BREAK .)
    CHAR            reduce using rule 112 (jump_statement -> BREAK .)
    INT             reduce using rule 112 (jump_statement -> BREAK .)
    FLOAT           reduce using rule 112 (jump_statement -> BREAK .)
    INCREASE        reduce using rule 112 (jump_statement -> BREAK .)
    DECREASE        reduce using rule 112 (jump_statement -> BREAK .)
    LPAREN          reduce using rule 112 (jump_statement -> BREAK .)
    ADDRESS         reduce using rule 112 (jump_statement -> BREAK .)
    TIMES           reduce using rule 112 (jump_statement -> BREAK .)
    PLUS            reduce using rule 112 (jump_statement -> BREAK .)
    MINUS           reduce using rule 112 (jump_statement -> BREAK .)
    NOT             reduce using rule 112 (jump_statement -> BREAK .)
    STRING          reduce using rule 112 (jump_statement -> BREAK .)
    ID              reduce using rule 112 (jump_statement -> BREAK .)
    INT_CONST       reduce using rule 112 (jump_statement -> BREAK .)
    CHAR_CONST      reduce using rule 112 (jump_statement -> BREAK .)
    FLOAT_CONST     reduce using rule 112 (jump_statement -> BREAK .)
    SEMI            reduce using rule 112 (jump_statement -> BREAK .)
    $end            reduce using rule 112 (jump_statement -> BREAK .)
    ELSE            reduce using rule 112 (jump_statement -> BREAK .)


state 84

    (113) jump_statement -> RETURN . expression_opt SEMI
    (105) expression_opt -> . expression
    (106) expression_opt -> . empty
    (61) expression -> . assignment_expression
    (62) expression -> . expression COMMA assignment_expression
    (117) empty -> .
    (65) assignment_expression -> . binary_expression
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (27) binary_expression -> . cast_expression
    (28) binary_expression -> . binary_expression TIMES binary_expression
    (29) binary_expression -> . binary_expression DIVIDE binary_expression
    (30) binary_expression -> . binary_expression MOD binary_expression
    (31) binary_expression -> . binary_expression PLUS binary_expression
    (32) binary_expression -> . binary_expression MINUS binary_expression
    (33) binary_expression -> . binary_expression LT binary_expression
    (34) binary_expression -> . binary_expression LE binary_expression
    (35) binary_expression -> . binary_expression GT binary_expression
