Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLOAT           reduce using rule 120 (direct_declarator -> direct_declarator LPAREN id_list_opt RPAREN .)
    CHAR            reduce using rule 120 (direct_declarator -> direct_declarator LPAREN id_list_opt RPAREN .)
    LBRACE          reduce using rule 120 (direct_declarator -> direct_declarator LPAREN id_list_opt RPAREN .)
    EQUALS          reduce using rule 120 (direct_declarator -> direct_declarator LPAREN id_list_opt RPAREN .)
    COMMA           reduce using rule 120 (direct_declarator -> direct_declarator LPAREN id_list_opt RPAREN .)
    SEMI            reduce using rule 120 (direct_declarator -> direct_declarator LPAREN id_list_opt RPAREN .)
    RPAREN          reduce using rule 120 (direct_declarator -> direct_declarator LPAREN id_list_opt RPAREN .)


state 110

    (124) id_list -> id_list identifier .

    ID              reduce using rule 124 (id_list -> id_list identifier .)
    RPAREN          reduce using rule 124 (id_list -> id_list identifier .)


state 111

    (35) parameter_declaration -> type_specifier declarator .

    RPAREN          reduce using rule 35 (parameter_declaration -> type_specifier declarator .)
    COMMA           reduce using rule 35 (parameter_declaration -> type_specifier declarator .)


state 112

    (119) direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .

    LPAREN          reduce using rule 119 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    LBRACKET        reduce using rule 119 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    VOID            reduce using rule 119 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    INT             reduce using rule 119 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    FLOAT           reduce using rule 119 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    CHAR            reduce using rule 119 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    LBRACE          reduce using rule 119 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    EQUALS          reduce using rule 119 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    COMMA           reduce using rule 119 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    SEMI            reduce using rule 119 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)
    RPAREN          reduce using rule 119 (direct_declarator -> direct_declarator LBRACKET constant_expression_opt RBRACKET .)


state 113

    (64) binary_expression -> binary_expression TIMES . binary_expression
    (63) binary_expression -> . cast_expression
    (64) binary_expression -> . binary_expression TIMES binary_expression
    (65) binary_expression -> . binary_expression DIVIDE binary_expression
    (66) binary_expression -> . binary_expression MOD binary_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression LT binary_expression
    (70) binary_expression -> . binary_expression LE binary_expression
    (71) binary_expression -> . binary_expression GT binary_expression
    (72) binary_expression -> . binary_expression GE binary_expression
    (73) binary_expression -> . binary_expression EQ binary_expression
    (74) binary_expression -> . binary_expression NQ binary_expression
    (75) binary_expression -> . binary_expression AND binary_expression
    (76) binary_expression -> . binary_expression OR binary_expression
    (86) cast_expression -> . unary_expression
    (87) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (77) unary_expression -> . postfix_expression
    (78) unary_expression -> . INCREASE unary_expression
    (79) unary_expression -> . DECREASE unary_expression
    (80) unary_expression -> . unary_operator cast_expression
    (81) postfix_expression -> . primary_expression
    (82) postfix_expression -> . postfix_expression INCREASE
    (83) postfix_expression -> . postfix_expression DECREASE
    (84) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (85) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (106) unary_operator -> . ADDRESS
    (107) unary_operator -> . TIMES
    (108) unary_operator -> . PLUS
    (109) unary_operator -> . UMINUS
    (110) unary_operator -> . NOT
    (89) primary_expression -> . identifier
    (90) primary_expression -> . constant
    (91) primary_expression -> . string_literal
    (92) primary_expression -> . LPAREN expression RPAREN
    (125) identifier -> . ID
    (111) constant -> . INT_CONST
    (112) constant -> . FLOAT_CONST
    (113) constant -> . CHAR_CONST
    (88) string_literal -> . STRING

    LPAREN          shift and go to state 58
    INCREASE        shift and go to state 60
    DECREASE        shift and go to state 61
    ADDRESS         shift and go to state 64
    TIMES           shift and go to state 55
    PLUS            shift and go to state 56
    UMINUS          shift and go to state 65
    NOT             shift and go to state 66
    ID              shift and go to state 18
    INT_CONST       shift and go to state 70
    FLOAT_CONST     shift and go to state 71
    CHAR_CONST      shift and go to state 72
    STRING          shift and go to state 73

    binary_expression              shift and go to state 160
    cast_expression                shift and go to state 54
    unary_expression               shift and go to state 57
    postfix_expression             shift and go to state 59
    unary_operator                 shift and go to state 62
    primary_expression             shift and go to state 63
    identifier                     shift and go to state 67
    constant                       shift and go to state 68
    string_literal                 shift and go to state 69

state 114

    (65) binary_expression -> binary_expression DIVIDE . binary_expression
    (63) binary_expression -> . cast_expression
    (64) binary_expression -> . binary_expression TIMES binary_expression
    (65) binary_expression -> . binary_expression DIVIDE binary_expression
    (66) binary_expression -> . binary_expression MOD binary_expression
    (67) binary_expression -> . binary_expression PLUS binary_expression
    (68) binary_expression -> . binary_expression MINUS binary_expression
    (69) binary_expression -> . binary_expression LT binary_expression
    (70) binary_expression -> . binary_expression LE binary_expression
    (71) binary_expression -> . binary_expression GT binary_expression
    (72) binary_expression -> . binary_expression GE binary_expression
    (73) binary_expression -> . binary_expression EQ binary_expression
    (74) binary_expression -> . binary_expression NQ binary_expression
    (75) binary_expression -> . binary_expression AND binary_expression
    (76) binary_expression -> . binary_expression OR binary_expression
    (86) cast_expression -> . unary_expression
    (87) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (77) unary_expression -> . postfix_expression
    (78) unary_expression -> . INCREASE unary_expression
    (79) unary_expression -> . DECREASE unary_expression
    (80) unary_expression -> . unary_operator cast_expression
    (81) postfix_expression -> . primary_expression
    (82) postfix_expression -> . postfix_expression INCREASE
    (83) postfix_expression -> . postfix_expression DECREASE
    (84) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (85) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (106) unary_operator -> . ADDRESS
