Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREASE unary_expression
    (71) unary_expression -> . DECREASE unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) postfix_expression -> . primary_expression
    (74) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (75) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (76) postfix_expression -> . postfix_expression INCREASE
    (77) postfix_expression -> . postfix_expression DECREASE
    (97) unary_operator -> . ADDRESS
    (98) unary_operator -> . TIMES
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . UMINUS
    (101) unary_operator -> . NOT
    (80) primary_expression -> . ID
    (81) primary_expression -> . constant
    (82) primary_expression -> . STRING
    (83) primary_expression -> . LPAREN expression RPAREN
    (102) constant -> . INT_CONST
    (103) constant -> . FLOAT_CONST
    (104) constant -> . CHAR_CONST

    LPAREN          shift and go to state 52
    INCREASE        shift and go to state 49
    DECREASE        shift and go to state 50
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 46
    PLUS            shift and go to state 47
    UMINUS          shift and go to state 55
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING          shift and go to state 59
    INT_CONST       shift and go to state 60
    FLOAT_CONST     shift and go to state 61
    CHAR_CONST      shift and go to state 62

    binary_expression              shift and go to state 128
    cast_expression                shift and go to state 45
    unary_expression               shift and go to state 70
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 53
    constant                       shift and go to state 58

state 88

    (65) binary_expression -> binary_expression EQ . binary_expression
    (55) binary_expression -> . cast_expression
    (56) binary_expression -> . binary_expression TIMES binary_expression
    (57) binary_expression -> . binary_expression DIVIDE binary_expression
    (58) binary_expression -> . binary_expression MOD binary_expression
    (59) binary_expression -> . binary_expression PLUS binary_expression
    (60) binary_expression -> . binary_expression MINUS binary_expression
    (61) binary_expression -> . binary_expression LT binary_expression
    (62) binary_expression -> . binary_expression LE binary_expression
    (63) binary_expression -> . binary_expression GT binary_expression
    (64) binary_expression -> . binary_expression GE binary_expression
    (65) binary_expression -> . binary_expression EQ binary_expression
    (66) binary_expression -> . binary_expression NQ binary_expression
    (67) binary_expression -> . binary_expression AND binary_expression
    (68) binary_expression -> . binary_expression OR binary_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREASE unary_expression
    (71) unary_expression -> . DECREASE unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) postfix_expression -> . primary_expression
    (74) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (75) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (76) postfix_expression -> . postfix_expression INCREASE
    (77) postfix_expression -> . postfix_expression DECREASE
    (97) unary_operator -> . ADDRESS
    (98) unary_operator -> . TIMES
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . UMINUS
    (101) unary_operator -> . NOT
    (80) primary_expression -> . ID
    (81) primary_expression -> . constant
    (82) primary_expression -> . STRING
    (83) primary_expression -> . LPAREN expression RPAREN
    (102) constant -> . INT_CONST
    (103) constant -> . FLOAT_CONST
    (104) constant -> . CHAR_CONST

    LPAREN          shift and go to state 52
    INCREASE        shift and go to state 49
    DECREASE        shift and go to state 50
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 46
    PLUS            shift and go to state 47
    UMINUS          shift and go to state 55
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING          shift and go to state 59
    INT_CONST       shift and go to state 60
    FLOAT_CONST     shift and go to state 61
    CHAR_CONST      shift and go to state 62

    binary_expression              shift and go to state 129
    cast_expression                shift and go to state 45
    unary_expression               shift and go to state 70
    postfix_expression             shift and go to state 48
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 53
    constant                       shift and go to state 58

state 89

    (66) binary_expression -> binary_expression NQ . binary_expression
    (55) binary_expression -> . cast_expression
    (56) binary_expression -> . binary_expression TIMES binary_expression
    (57) binary_expression -> . binary_expression DIVIDE binary_expression
    (58) binary_expression -> . binary_expression MOD binary_expression
    (59) binary_expression -> . binary_expression PLUS binary_expression
    (60) binary_expression -> . binary_expression MINUS binary_expression
    (61) binary_expression -> . binary_expression LT binary_expression
    (62) binary_expression -> . binary_expression LE binary_expression
    (63) binary_expression -> . binary_expression GT binary_expression
    (64) binary_expression -> . binary_expression GE binary_expression
    (65) binary_expression -> . binary_expression EQ binary_expression
    (66) binary_expression -> . binary_expression NQ binary_expression
    (67) binary_expression -> . binary_expression AND binary_expression
    (68) binary_expression -> . binary_expression OR binary_expression
    (78) cast_expression -> . unary_expression
    (79) cast_expression -> . LPAREN type_specifier RPAREN cast_expression
    (69) unary_expression -> . postfix_expression
    (70) unary_expression -> . INCREASE unary_expression
    (71) unary_expression -> . DECREASE unary_expression
    (72) unary_expression -> . unary_operator cast_expression
    (73) postfix_expression -> . primary_expression
    (74) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (75) postfix_expression -> . postfix_expression LPAREN argument_expression_opt RPAREN
    (76) postfix_expression -> . postfix_expression INCREASE
    (77) postfix_expression -> . postfix_expression DECREASE
    (97) unary_operator -> . ADDRESS
    (98) unary_operator -> . TIMES
    (99) unary_operator -> . PLUS
    (100) unary_operator -> . UMINUS
    (101) unary_operator -> . NOT
    (80) primary_expression -> . ID
    (81) primary_expression -> . constant
    (82) primary_expression -> . STRING
    (83) primary_expression -> . LPAREN expression RPAREN
    (102) constant -> . INT_CONST
    (103) constant -> . FLOAT_CONST
    (104) constant -> . CHAR_CONST

    LPAREN          shift and go to state 52
    INCREASE        shift and go to state 49
    DECREASE        shift and go to state 50
    ADDRESS         shift and go to state 54
    TIMES           shift and go to state 46
    PLUS            shift and go to state 47
    UMINUS          shift and go to state 55
    NOT             shift and go to state 56
    ID              shift and go to state 57
    STRING          shift and go to state 59
    INT_CONST       shift and go to state 60
    FLOAT_CONST     shift and go to state 61
    CHAR_CONST      shift and go to state 62
